feature	estimate	pvalue	param	type	type2
36365	-2.9833467112734344	1.4413000207605275e-7	mu.ptidV030	mu	covariate
13246	-2.967483681452091	1.4939704879127058e-7	mu.ptidV019	mu	covariate
36365	-2.895478316978555	1.6223146707418541e-7	mu.ptidV012	mu	covariate
18173	3.781668132982697	2.4152137724349045e-7	mu.ptidV002	mu	covariate
36365	-3.1901971352423293	2.635133607832124e-7	mu.ptidV021	mu	covariate
36365	-3.072323549690756	4.959079024059287e-7	mu.ptidV019	mu	covariate
36643	1.6892008528370006	5.261711138316098e-7	mu.ptidV019	mu	covariate
13246	-4.990894516881081	1.0693281310146958e-6	mu.ptidV012	mu	covariate
13527	3.2428003004239287	1.2005914123704507e-6	mu.ptidV002	mu	covariate
13246	-5.475517508803691	1.8918744925433105e-6	mu.ptidV021	mu	covariate
36642	1.5441000290621365	2.1105337234571153e-6	mu.ptidV019	mu	covariate
1547	-2.2320753626934984	2.175077115967616e-6	mu.ptidV030	mu	covariate
1547	-2.305121607475955	2.5712837835591175e-6	mu.ptidV012	mu	covariate
36365	-1.3311637981978206	2.801545945883403e-6	mu.ptidV005	mu	covariate
1944	1.481301881922935	2.8573743852954473e-6	mu.ptidV021	mu	covariate
36365	-2.95982337265973	2.9540071473416493e-6	mu.ptidV002	mu	covariate
20998	-2.9632793319344586	3.1173041080226084e-6	mu.ptidV021	mu	covariate
7404	-2.3425089336067324	5.013788061838884e-6	mu.ptidV030	mu	covariate
13246	-0.8381073351766007	5.575355277820797e-6	mu.TimepointPre	mu	covariate
1547	-1.4091766417464004	5.674765484987266e-6	mu.ptidV021	mu	covariate
7404	-2.2313547666566094	6.331159659381744e-6	mu.ptidV029	mu	covariate
12512	3.981487116070049	6.940507636495572e-6	mu.ptidV021	mu	covariate
12839	4.480947635065514	7.628885958223304e-6	mu.ptidV012	mu	covariate
1547	-2.8963536163072257	7.810029357020681e-6	mu.ptidV019	mu	covariate
36365	-4.077666455306174	8.033949315386323e-6	mu.ptidV008	mu	covariate
7404	-2.534957020040332	8.877442812940732e-6	mu.ptidV019	mu	covariate
7404	-1.5591523959778526	9.748318822316752e-6	mu.ptidV012	mu	covariate
13246	-3.7091886084443013	1.0113003945116214e-5	mu.ptidV002	mu	covariate
7404	-3.0492986171024534	1.074460549700039e-5	mu.ptidV023	mu	covariate
6897	-2.6898111652437247	1.1952849473511644e-5	mu.ptidV021	mu	covariate
1547	-3.0228610841096977	1.5017019413756397e-5	mu.ptidV008	mu	covariate
355	-3.5107013545767893	1.6976408997944082e-5	mu.ptidV019	mu	covariate
36365	-0.6389977594237186	1.8859391242012024e-5	mu.ptidV029	mu	covariate
6897	-3.375282704069072	2.0361125503661873e-5	mu.ptidV030	mu	covariate
7404	-2.306388784153155	2.558494658553861e-5	mu.ptidV005	mu	covariate
17915	1.5410856368965562	2.7456075630211162e-5	mu.ptidV030	mu	covariate
12512	3.321497918204353	2.7489395712021406e-5	mu.ptidV012	mu	covariate
357	-2.6781764250794753	2.7938171557676515e-5	mu.ptidV021	mu	covariate
12512	3.3492053316778394	3.2073649658153726e-5	mu.ptidV002	mu	covariate
1547	-2.587967330217997	3.3638050233163304e-5	mu.ptidV002	mu	covariate
7404	-1.0892330755966315	3.5284708529982606e-5	mu.ptidV021	mu	covariate
13246	-4.7688432187291925	3.574693289323868e-5	mu.ptidV005	mu	covariate
357	-3.2983982586081466	4.170835641556363e-5	mu.ptidV030	mu	covariate
7404	-1.5142340188984122	4.18051025871418e-5	mu.ptidV002	mu	covariate
6897	-2.592455461299122	4.507437923193548e-5	mu.ptidV002	mu	covariate
355	-3.653423786561592	4.634216492454633e-5	mu.ptidV002	mu	covariate
11430	4.617573536204957	4.989055072813747e-5	mu.ptidV019	mu	covariate
355	-5.021982231237616	5.0265993264953326e-5	mu.ptidV021	mu	covariate
9408	1.9231068888077054	5.325983463858818e-5	mu.ptidV008	mu	covariate
36643	-1.9293882156443387	5.479540052422008e-5	mu.ptidV021	mu	covariate
13246	-5.475960851012567	5.570321054076358e-5	mu.ptidV008	mu	covariate
348	-2.353478922699792	5.8911668108772915e-5	mu.ptidV012	mu	covariate
12842	-0.5272372853562426	5.990814673021949e-5	mu.TimepointPre	mu	covariate
11444	6.94019929291749	7.5111687676827e-5	mu.ptidV002	mu	covariate
357	-2.5881249840040352	7.972218615213214e-5	mu.ptidV002	mu	covariate
348	-3.1101757609141076	8.223568593690579e-5	mu.ptidV029	mu	covariate
45	2.0110887041096306	8.683707969364964e-5	mu.ptidV005	mu	covariate
348	-1.6795586595311676	8.837539169543403e-5	mu.ptidV030	mu	covariate
348	-3.257407132811749	9.098608919133674e-5	mu.ptidV023	mu	covariate
20998	-4.931791677925963	9.382571798754278e-5	mu.ptidV012	mu	covariate
7373	4.93932788130616	1.0313133908149313e-4	mu.ptidV019	mu	covariate
357	-4.060096472016459	1.0427024395019814e-4	mu.ptidV029	mu	covariate
36643	-1.4418173306339102	1.1359801505650028e-4	mu.ptidV030	mu	covariate
355	-0.903056305943909	1.1519764593697604e-4	mu.TimepointPre	mu	covariate
6897	-4.674578252023745	1.1864344936518457e-4	mu.ptidV029	mu	covariate
36643	-2.7125080610170973	1.2086757406329916e-4	mu.ptidV029	mu	covariate
348	-3.8653276616559067	1.425244859315162e-4	mu.ptidV019	mu	covariate
348	-2.9385500623549485	1.6519189273045369e-4	mu.ptidV002	mu	covariate
18030	-0.4460183738184907	1.7802361828707448e-4	mu.TimepointPre	mu	covariate
13513	3.534319253800201	1.8209735947260846e-4	mu.ptidV030	mu	covariate
35911	6.531211905670927	1.8272870982302065e-4	mu.ptidV021	mu	covariate
7645	6.513133977131276	1.8623881095570344e-4	mu.ptidV021	mu	covariate
27362	6.338720282096699	2.098381873230603e-4	mu.ptidV002	mu	covariate
